MST Charging Guidelines (Gearbox),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Off boarding a technician,100%,CGBT,75736,HW37,0500000,Follows expense,,9999,GEN,,"(75736) Deriva Energy Services, LLC",CGBT,8131,9999,Travel codes above if applicable,Labor and Travel coding from above,,,
Brookings location rent,50%,CGBT,75736,HW37,0500000,60007,RENT,,,,"(75736) Deriva Energy Services, LLC",CGBT,8131,,,513401,Long Term Lease Building/Office Space,Rent,
,50%,DWOP,75752,HW40,0500000,60007,RENT,9999,GEN,,"(75752) Deriva Energy Wind, LLC",DWOP,8131,,,513401,Long Term Lease Building/Office Space,Rent,
Brookings location utilities electrical,50%,CGBT,75736,HW37,0500000,60007,RENT,,,,"(75736) Deriva Energy Services, LLC",CGBT,8131,,,513300,Utilities Office Electrical,Premise Costs,
,50%,DWOP,75752,HW40,0500000,60007,RENT,9999,GEN,,"(75752) Deriva Energy Wind, LLC",DWOP,8131,,,513300,Utilities Office Electrical,Premise Costs,
Brookings location utilities heat,50%,CGBT,75736,HW37,0500000,60007,RENT,,,,"(75736) Deriva Energy Services, LLC",CGBT,8131,,,513302,Utilities - Heat Gas / Oil / Fuel,Premise Costs,
,50%,DWOP,75752,HW40,0500000,60007,RENT,9999,GEN,,"(75752) Deriva Energy Wind, LLC",DWOP,8131,,,513302,Utilities - Heat Gas / Oil / Fuel,Premise Costs,
Brookings location support - Material Mgmt,25%,,,,,,,,,,"(75752) Deriva Energy Wind, LLC",DWOP,8131,9999A,,512101,Salaries and Wages - Regular Hours - Salaried,Salary & Wages,
Brookings location support,37.5%,,,,,,,,,,"(75736) Deriva Energy Services, LLC",CGBT,8131,,,512101,Salaries and Wages - Regular Hours - Salaried,Salary & Wages,
Brookings location support,37.5%,,,,,,,,,,"(75752) Deriva Energy Wind, LLC",DWOP,8131,,,512101,Salaries and Wages - Regular Hours - Salaried,Salary & Wages,
