"Commercial Charging Guidelines (Services, Policy, Origination)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"People Soft, Maximo and CAPS (until move to new AP System and IFS)",,,,,,,,,"Concur, Timesheets, Maximo, Basware, IFS",,,,,,,,,
Sponsorships,DSOL,75736,HW12,0921100,94029,MEMDUES,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Sponsorships,518104,Sponsorship,Marketing & Publicity,
Marketing,DSOL,75736,HW12,0921100,30000,ADMIN,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Marketing,515400,Public Relations,Marketing & Publicity,
Subscriptions,DSOL,75736,HW12,0500000,49002,SUBSCRP,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Memberships,517600,Memberships,Employee Related Expenses,
Subscriptions,DSOL,75736,HW12,0921100,30000,SUBSCRP,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Subscriptions,517601,Newspapers and Magazines Subscription,Subscriptions,
Subscriptions - New Project Media,DSOL,75736,HW12,0921400,36001,ITSOFT,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Computer Expenses,514301,IT Software,Computer Expenses,
Memberships,DSOL,75736,HW57,0921100,49002,MEMDUES,,,,"(75736) Deriva Energy Services, LLC",DSOL,8010,,,Memberships,517600,Memberships,Employee Related Expenses,
Memberships,DSOL,75736,HW12,0921100,49002,MEMDUES,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Memberships,517600,Memberships,Employee Related Expenses,
Public Relations,DSOL,75736,HW12,0930150,31001,ADMIN,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Marketing,513800,Publicity Advertising and Promotion Costs,Marketing & Publicity,
Environmental,DSOL,75736,HW12,0500000,69100,ENVEXP,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Outside Services,515104,Outside Services Environmental,Outside Services,
Interconnection,DSOL,75736,HW12,0500000,69700,ELECEXP,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Outside Services Electrical,515101,Outside Services Electrical,Outside Services,
Origination,DSOL,75736,HW12,0143011,11000,ENGSUPP,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Other Operating Expenses,518200,Sustainable Development Expense,Other Operating Expenses,
Permitting/Tax,DSOL,75736,HW12,0165511,63000,REFDEPO,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Other Operating Expenses,518200,Sustainable Development Expense,Other Operating Expenses,
Real Etate,DSOL,75736,HW12,0165400,60007,LEASE,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Rent,513402,Long Term Lease Property / Land,Rent,
Security,DSOL,75736,HW12,0186201,63000,NREFDEP,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Outside Services Other,515100,Outside Services Other,Outside Services,
